3.322385900694901917e-01,-1.529566928207464205e-01
6.719797414073068742e-01,-8.688587691760982779e-01
1.730499129997501662e+00,2.991891276569830005e+00
-1.916932713459808202e+00,-7.871203774679218945e+00
-1.480437723369795622e+00,-6.845130410541385046e+00
-8.123416380408802207e-01,-4.582010892701585014e+00
-3.211927864748475581e-01,-1.932527368332553008e+00
1.546768742785072925e+00,2.646489413631369025e+00
1.927138447780708530e+00,4.159242119421787010e+00
-3.592731603622156822e-01,-1.988644197530417657e+00
-1.842506965345106218e-01,-2.282394407504007017e+00
5.660804396927038296e-01,-1.155352421478540448e-01
3.684954266174225723e-01,-4.608013211402523512e-01
-5.807437998468475415e-01,-4.362506826772779789e+00
2.104117018649310555e+00,3.563889267084703771e+00
2.543199047111038280e-01,-1.067296145831883036e+00
7.827089662674537873e-01,-4.757475147346595934e-01
6.830915031724679176e-01,4.646733418525106352e-01
-1.215401811496968687e+00,-5.721133718964046544e+00
3.040912879448393613e-01,-9.906147972427203907e-01
-6.429250950224079109e-01,-3.394614328490031419e+00
-2.632629012006325375e+00,-9.931687029958682800e+00
5.252789120969953984e-01,3.025202104984010543e-01
1.990103122353943821e+00,4.277256447996859556e+00
-1.111517012360656809e+00,-4.927915654827923042e+00
4.057093041288341029e-01,-9.144326455291333922e-01
-7.790386991472274536e-01,-3.788100855246447907e+00
2.854609332006084799e+00,7.100208769683455046e+00
-4.121728845193581292e-01,-3.291526032292115822e+00
2.227638322566012907e-01,-5.614443884689788167e-01
-2.782382060696772630e+00,-1.054176947016944155e+01
-7.205757081877519621e-01,-3.879953106939421303e+00
1.510387463093659122e+00,2.593427724280552571e+00
-1.233922613973061910e+00,-5.671688064623736203e+00
7.469218399548439580e-01,-3.604496285265337274e-01
1.227820193345042332e+00,1.907291242459882685e+00
2.879702488900349522e+00,6.868172270273121605e+00
-7.107747779881424810e-01,-4.891392926492625470e+00
1.568968507421272529e-01,-1.601818116126791480e+00
1.595845200005479914e+00,3.500555578635573095e+00
9.819310530305552787e-01,8.548874801888813879e-01
3.939867532194610833e-01,-8.280016526230227214e-01
-4.472445683798237925e-01,-3.195256873470934345e+00
-1.195446208549164835e+00,-4.981149784946450332e+00
-7.476840091131828903e-01,-3.602666594694496460e+00
1.520977569133139529e+00,2.336119343841943419e+00
