1.000000000000000000e+00,-3.390795446667574931e-01,-2.953607322364392829e+00
1.000000000000000000e+00,-5.806061239268361929e-01,-3.953667752187059570e+00
1.000000000000000000e+00,-1.276437522251390844e+00,-5.355587033260704288e+00
1.000000000000000000e+00,-1.378542756768150523e+00,-5.667507842079128721e+00
1.000000000000000000e+00,-1.347587820013291138e+00,-5.986194847060387403e+00
1.000000000000000000e+00,-1.051211376226350441e-01,-2.867369302816463961e+00
1.000000000000000000e+00,4.998962905448921523e-01,-4.402631231117358768e-01
1.000000000000000000e+00,-3.608277519113491372e-01,-4.006176810225348106e+00
1.000000000000000000e+00,-1.564839976536986088e-01,-2.252041982920378604e+00
1.000000000000000000e+00,-1.412726036277671682e+00,-7.185865013318676553e+00
1.000000000000000000e+00,1.622203867901600205e+00,2.264178088176381554e+00
1.000000000000000000e+00,-3.569073529523566490e-01,-2.364280875153577544e+00
1.000000000000000000e+00,1.617286493096562472e+00,2.767138688496932453e+00
1.000000000000000000e+00,-1.409383800191734482e+00,-7.094321351363452877e+00
1.000000000000000000e+00,2.740699910681466678e-01,-6.894628570647114429e-01
1.000000000000000000e+00,-8.031276718041103768e-01,-4.968464615517713234e+00
1.000000000000000000e+00,6.920989875978998951e-01,-1.672755833615503784e-02
1.000000000000000000e+00,5.525552044043902100e-01,-9.678879598270892504e-02
1.000000000000000000e+00,3.082063443234423494e-01,-1.324868654241527999e+00
1.000000000000000000e+00,7.541701304068947342e-01,1.085894999785854409e-01
1.000000000000000000e+00,1.300675368286610567e+00,1.592522589877221950e+00
1.000000000000000000e+00,-2.061932415142819774e+00,-7.633916561429051839e+00
1.000000000000000000e+00,-1.643376133935578187e-01,-2.026401733602258837e+00
1.000000000000000000e+00,-2.261695282799274787e-01,-3.277565060031772948e+00
1.000000000000000000e+00,-8.316510949579990486e-01,-4.625382497500114987e+00
1.000000000000000000e+00,-3.595416154766977734e-01,-3.666605294376929614e+00
1.000000000000000000e+00,9.883831114582317667e-01,7.779651191526122389e-01
1.000000000000000000e+00,2.821600235718139671e-01,-1.218612785397481746e+00
1.000000000000000000e+00,-1.671595936098579260e+00,-7.349174737445747674e+00
1.000000000000000000e+00,-7.601803277947967175e-01,-4.360011704407836142e+00
1.000000000000000000e+00,-2.797179016201325918e+00,-1.012293009695387624e+01
1.000000000000000000e+00,-6.011262535748256308e-01,-3.921095889393476419e+00
1.000000000000000000e+00,3.109916935117419956e-01,-5.002966711863655602e-01
1.000000000000000000e+00,-1.344130912379652321e+00,-5.786464251183711660e+00
1.000000000000000000e+00,-2.216819027775184026e+00,-8.646281631034081983e+00
1.000000000000000000e+00,-5.119822044830475427e-01,-4.036404992377213397e+00
1.000000000000000000e+00,1.756207621571453714e+00,2.767415619422128881e+00
1.000000000000000000e+00,1.467310607430509117e+00,1.175227357996196265e+00
1.000000000000000000e+00,1.344965663134139566e+00,1.564335153094261077e+00
1.000000000000000000e+00,-1.437065560608637105e+00,-6.235282374608689615e+00
1.000000000000000000e+00,-1.575412422970399406e+00,-7.119455704895544912e+00
1.000000000000000000e+00,4.945176880199557250e-03,-1.620163737119093783e+00
1.000000000000000000e+00,9.311458853514344991e-01,1.461326201123017920e+00
1.000000000000000000e+00,-8.332378120956742684e-01,-4.157745755015850975e+00
1.000000000000000000e+00,-1.343682275375997770e-01,-2.337623308886499718e+00
1.000000000000000000e+00,3.238652354457084992e-01,-6.751105567414217301e-01
1.000000000000000000e+00,-2.186870748463568770e+00,-9.339535410601275345e+00
1.000000000000000000e+00,2.735331149327323019e-01,-1.275598043986089447e+00
1.000000000000000000e+00,-9.528543098265733757e-01,-4.736577755755084773e+00
1.000000000000000000e+00,-2.180034304342373108e+00,-9.889377774274697330e+00
1.000000000000000000e+00,-6.970542592234196810e-01,-4.632121966492367626e+00
1.000000000000000000e+00,3.177324509682941112e-01,-2.132179528684139402e-01
1.000000000000000000e+00,1.005060440329844207e+00,8.013482827004347886e-01
1.000000000000000000e+00,-4.405000115399432814e-01,-3.229247941953467649e+00
1.000000000000000000e+00,6.609819633638648328e-01,-2.283621042875222384e-01
1.000000000000000000e+00,1.013793953092304856e-01,-1.148118688460279646e+00
1.000000000000000000e+00,-1.171930838279575671e+00,-5.197536846442517344e+00
1.000000000000000000e+00,3.435820015892511181e-01,-5.211863646179160092e-01
1.000000000000000000e+00,-2.821919782251053332e-01,-2.946163298807156661e+00
1.000000000000000000e+00,-2.777726167273767977e-01,-1.937418136832012916e+00
1.000000000000000000e+00,-1.184147181600619519e-01,-2.302199927850196115e+00
1.000000000000000000e+00,6.146416123379658814e-01,-7.006725944273807516e-02
